state,district,week_start,trigger1_yn,trigger1
Uttar Pradesh,Pratapgarh,2025-10-13,Yes,1
Uttar Pradesh,Pratapgarh,2025-10-20,Yes,1
Uttar Pradesh,Pratapgarh,2026-06-15,No,0
Uttar Pradesh,Pratapgarh,2026-06-22,No,0
Uttar Pradesh,Pratapgarh,2026-06-29,Yes,1
Uttar Pradesh,Pratapgarh,2026-07-06,Yes,1
Uttar Pradesh,Pratapgarh,2026-07-13,Yes,1
Uttar Pradesh,Pratapgarh,2026-07-20,Yes,1
Uttar Pradesh,Pratapgarh,2026-07-27,Yes,1
Uttar Pradesh,Pratapgarh,2026-08-03,Yes,1
Uttar Pradesh,Pratapgarh,2026-08-10,Yes,1
Uttar Pradesh,Pratapgarh,2026-08-17,Yes,1
Uttar Pradesh,Pratapgarh,2026-08-31,Yes,1
Uttar Pradesh,Prayagraj,2022-06-13,Yes,1
Uttar Pradesh,Prayagraj,2022-06-20,Yes,1
Uttar Pradesh,Prayagraj,2022-06-27,No,0
Uttar Pradesh,Prayagraj,2022-07-04,No,0
Uttar Pradesh,Prayagraj,2022-07-11,No,0
Uttar Pradesh,Prayagraj,2022-07-18,No,0
Uttar Pradesh,Prayagraj,2022-08-01,Yes,1
Uttar Pradesh,Prayagraj,2022-08-08,Yes,1
Uttar Pradesh,Prayagraj,2022-08-15,Yes,1
Uttar Pradesh,Prayagraj,2022-08-22,Yes,1
Uttar Pradesh,Prayagraj,2022-08-29,Yes,1
Uttar Pradesh,Prayagraj,2022-09-05,Yes,1
Uttar Pradesh,Prayagraj,2022-09-12,Yes,1
Uttar Pradesh,Prayagraj,2022-09-19,Yes,1
Uttar Pradesh,Prayagraj,2022-09-26,Yes,1
Uttar Pradesh,Prayagraj,2022-10-03,Yes,1
Uttar Pradesh,Prayagraj,2022-10-10,Yes,1
Uttar Pradesh,Prayagraj,2022-10-17,Yes,1
Uttar Pradesh,Prayagraj,2023-06-12,Yes,1
Uttar Pradesh,Prayagraj,2023-06-19,Yes,1
Uttar Pradesh,Prayagraj,2023-06-26,Yes,1
Uttar Pradesh,Prayagraj,2023-07-03,Yes,1
Uttar Pradesh,Prayagraj,2023-07-10,No,0
Uttar Pradesh,Prayagraj,2023-07-17,No,0
Uttar Pradesh,Prayagraj,2023-07-31,No,0
Uttar Pradesh,Prayagraj,2023-08-07,No,0
Uttar Pradesh,Prayagraj,2023-08-14,No,0
Uttar Pradesh,Prayagraj,2023-08-21,No,0
Uttar Pradesh,Prayagraj,2023-08-28,No,0
Uttar Pradesh,Prayagraj,2023-09-04,No,0
Uttar Pradesh,Prayagraj,2023-09-11,No,0
Uttar Pradesh,Prayagraj,2023-09-18,No,0
Uttar Pradesh,Prayagraj,2023-09-25,Yes,1
Uttar Pradesh,Prayagraj,2023-10-02,Yes,1
Uttar Pradesh,Prayagraj,2023-10-16,Yes,1
Uttar Pradesh,Prayagraj,2023-10-23,Yes,1
Uttar Pradesh,Prayagraj,2024-06-10,Yes,1
Uttar Pradesh,Prayagraj,2024-06-17,Yes,1
Uttar Pradesh,Prayagraj,2024-07-01,Yes,1
Uttar Pradesh,Prayagraj,2024-07-08,Yes,1
Uttar Pradesh,Prayagraj,2024-07-15,No,0
Uttar Pradesh,Prayagraj,2024-07-22,No,0
Uttar Pradesh,Prayagraj,2024-07-29,No,0
Uttar Pradesh,Prayagraj,2024-08-05,No,0
Uttar Pradesh,Prayagraj,2024-08-12,No,0
Uttar Pradesh,Prayagraj,2024-08-19,No,0
Uttar Pradesh,Prayagraj,2024-08-26,No,0
Uttar Pradesh,Prayagraj,2024-09-02,No,0
Uttar Pradesh,Prayagraj,2024-09-16,Yes,1
Uttar Pradesh,Prayagraj,2024-09-23,Yes,1
Uttar Pradesh,Prayagraj,2024-09-30,Yes,1
Uttar Pradesh,Prayagraj,2024-10-07,Yes,1
Uttar Pradesh,Prayagraj,2024-10-14,Yes,1
Uttar Pradesh,Prayagraj,2024-10-21,Yes,1
Uttar Pradesh,Prayagraj,2025-06-16,Yes,1
Uttar Pradesh,Prayagraj,2025-06-23,Yes,1
Uttar Pradesh,Prayagraj,2025-06-30,No,0
Uttar Pradesh,Prayagraj,2025-07-07,No,0
Uttar Pradesh,Prayagraj,2025-07-14,No,0
Uttar Pradesh,Prayagraj,2025-07-21,No,0
Uttar Pradesh,Prayagraj,2025-07-28,No,0
Uttar Pradesh,Prayagraj,2025-08-04,No,0
Uttar Pradesh,Prayagraj,2025-08-11,No,0
Uttar Pradesh,Prayagraj,2025-08-18,No,0
Uttar Pradesh,Prayagraj,2025-09-01,Yes,1
Uttar Pradesh,Prayagraj,2025-09-08,Yes,1
Uttar Pradesh,Prayagraj,2025-09-15,Yes,1
Uttar Pradesh,Prayagraj,2025-09-22,Yes,1
Uttar Pradesh,Prayagraj,2025-09-29,Yes,1
Uttar Pradesh,Prayagraj,2025-10-06,Yes,1
Uttar Pradesh,Prayagraj,2025-10-13,Yes,1
Uttar Pradesh,Prayagraj,2025-10-20,Yes,1
Uttar Pradesh,Prayagraj,2026-06-15,Yes,1
Uttar Pradesh,Prayagraj,2026-06-22,Yes,1
Uttar Pradesh,Prayagraj,2026-06-29,Yes,1
Uttar Pradesh,Prayagraj,2026-07-06,Yes,1
Uttar Pradesh,Prayagraj,2026-07-13,Yes,1
Uttar Pradesh,Prayagraj,2026-07-20,Yes,1
Uttar Pradesh,Prayagraj,2026-07-27,Yes,1
Uttar Pradesh,Prayagraj,2026-08-03,Yes,1
Uttar Pradesh,Prayagraj,2026-08-10,Yes,1
Uttar Pradesh,Prayagraj,2026-08-17,Yes,1
Uttar Pradesh,Prayagraj,2026-08-31,Yes,1
Uttar Pradesh,Raebarelli,2022-06-13,Yes,1
Uttar Pradesh,Raebarelli,2022-06-20,Yes,1
Uttar Pradesh,Raebarelli,2022-06-27,Yes,1
Uttar Pradesh,Raebarelli,2022-07-04,Yes,1
Uttar Pradesh,Raebarelli,2022-07-11,Yes,1
Uttar Pradesh,Raebarelli,2022-07-18,Yes,1
Uttar Pradesh,Raebarelli,2022-08-01,Yes,1
Uttar Pradesh,Raebarelli,2022-08-08,Yes,1
Uttar Pradesh,Raebarelli,2022-08-15,Yes,1
Uttar Pradesh,Raebarelli,2022-08-22,Yes,1
Uttar Pradesh,Raebarelli,2022-08-29,Yes,1
Uttar Pradesh,Raebarelli,2022-09-05,Yes,1
Uttar Pradesh,Raebarelli,2022-09-12,Yes,1
Uttar Pradesh,Raebarelli,2022-09-19,Yes,1
Uttar Pradesh,Raebarelli,2022-09-26,Yes,1
Uttar Pradesh,Raebarelli,2022-10-03,Yes,1
Uttar Pradesh,Raebarelli,2022-10-10,Yes,1
Uttar Pradesh,Raebarelli,2022-10-17,Yes,1
Uttar Pradesh,Raebarelli,2023-06-12,Yes,1
Uttar Pradesh,Raebarelli,2023-06-19,Yes,1
Uttar Pradesh,Raebarelli,2023-06-26,Yes,1
Uttar Pradesh,Raebarelli,2023-07-03,Yes,1
Uttar Pradesh,Raebarelli,2023-07-10,No,0
Uttar Pradesh,Raebarelli,2023-07-17,No,0
Uttar Pradesh,Raebarelli,2023-07-31,No,0
Uttar Pradesh,Raebarelli,2023-08-07,No,0
Uttar Pradesh,Raebarelli,2023-08-14,No,0
Uttar Pradesh,Raebarelli,2023-08-21,No,0
Uttar Pradesh,Raebarelli,2023-08-28,No,0
Uttar Pradesh,Raebarelli,2023-09-04,No,0
Uttar Pradesh,Raebarelli,2023-09-11,Yes,1
Uttar Pradesh,Raebarelli,2023-09-18,Yes,1
Uttar Pradesh,Raebarelli,2023-09-25,Yes,1
Uttar Pradesh,Raebarelli,2023-10-02,Yes,1
Uttar Pradesh,Raebarelli,2023-10-16,Yes,1
Uttar Pradesh,Raebarelli,2023-10-23,Yes,1
Uttar Pradesh,Raebarelli,2024-06-10,Yes,1
Uttar Pradesh,Raebarelli,2024-06-17,Yes,1
Uttar Pradesh,Raebarelli,2024-07-01,Yes,1
Uttar Pradesh,Raebarelli,2024-07-08,Yes,1
Uttar Pradesh,Raebarelli,2024-07-15,Yes,1
Uttar Pradesh,Raebarelli,2024-07-22,Yes,1
Uttar Pradesh,Raebarelli,2024-07-29,Yes,1
Uttar Pradesh,Raebarelli,2024-08-05,Yes,1
Uttar Pradesh,Raebarelli,2024-08-12,Yes,1
Uttar Pradesh,Raebarelli,2024-08-19,Yes,1
Uttar Pradesh,Raebarelli,2024-08-26,Yes,1
Uttar Pradesh,Raebarelli,2024-09-02,Yes,1
Uttar Pradesh,Raebarelli,2024-09-16,Yes,1
Uttar Pradesh,Raebarelli,2024-09-23,Yes,1
Uttar Pradesh,Raebarelli,2024-09-30,Yes,1
Uttar Pradesh,Raebarelli,2024-10-07,Yes,1
Uttar Pradesh,Raebarelli,2024-10-14,Yes,1
Uttar Pradesh,Raebarelli,2024-10-21,Yes,1
Uttar Pradesh,Raebarelli,2025-06-16,Yes,1
Uttar Pradesh,Raebarelli,2025-06-23,Yes,1
Uttar Pradesh,Raebarelli,2025-06-30,Yes,1
Uttar Pradesh,Raebarelli,2025-07-07,Yes,1
Uttar Pradesh,Raebarelli,2025-07-14,No,0
Uttar Pradesh,Raebarelli,2025-07-21,No,0
Uttar Pradesh,Raebarelli,2025-07-28,No,0
Uttar Pradesh,Raebarelli,2025-08-04,No,0
Uttar Pradesh,Raebarelli,2025-08-11,No,0
Uttar Pradesh,Raebarelli,2025-08-18,No,0
Uttar Pradesh,Raebarelli,2025-09-01,Yes,1
Uttar Pradesh,Raebarelli,2025-09-08,Yes,1
Uttar Pradesh,Raebarelli,2025-09-15,Yes,1
Uttar Pradesh,Raebarelli,2025-09-22,Yes,1
Uttar Pradesh,Raebarelli,2025-09-29,Yes,1
Uttar Pradesh,Raebarelli,2025-10-06,Yes,1
Uttar Pradesh,Raebarelli,2025-10-13,Yes,1
Uttar Pradesh,Raebarelli,2025-10-20,Yes,1
Uttar Pradesh,Raebarelli,2026-06-15,No,0
Uttar Pradesh,Raebarelli,2026-06-22,No,0
Uttar Pradesh,Raebarelli,2026-06-29,Yes,1
Uttar Pradesh,Raebarelli,2026-07-06,Yes,1
Uttar Pradesh,Raebarelli,2026-07-13,No,0
Uttar Pradesh,Raebarelli,2026-07-20,No,0
Uttar Pradesh,Raebarelli,2026-07-27,No,0
Uttar Pradesh,Raebarelli,2026-08-03,No,0
Uttar Pradesh,Raebarelli,2026-08-10,No,0
Uttar Pradesh,Raebarelli,2026-08-17,No,0
Uttar Pradesh,Raebarelli,2026-08-31,No,0
Uttar Pradesh,Rampur,2022-06-13,Yes,1
Uttar Pradesh,Rampur,2022-06-20,Yes,1
Uttar Pradesh,Rampur,2022-06-27,Yes,1
Uttar Pradesh,Rampur,2022-07-04,Yes,1
Uttar Pradesh,Rampur,2022-07-11,No,0
Uttar Pradesh,Rampur,2022-07-18,No,0
Uttar Pradesh,Rampur,2022-08-01,Yes,1
Uttar Pradesh,Rampur,2022-08-08,Yes,1
Uttar Pradesh,Rampur,2022-08-15,Yes,1
Uttar Pradesh,Rampur,2022-08-22,Yes,1
Uttar Pradesh,Rampur,2022-08-29,Yes,1
Uttar Pradesh,Rampur,2022-09-05,Yes,1
Uttar Pradesh,Rampur,2022-09-12,Yes,1
Uttar Pradesh,Rampur,2022-09-19,Yes,1
Uttar Pradesh,Rampur,2022-09-26,Yes,1
Uttar Pradesh,Rampur,2022-10-03,Yes,1
Uttar Pradesh,Rampur,2022-10-10,Yes,1
Uttar Pradesh,Rampur,2022-10-17,Yes,1
Uttar Pradesh,Rampur,2023-06-12,Yes,1
Uttar Pradesh,Rampur,2023-06-19,Yes,1
Uttar Pradesh,Rampur,2023-06-26,No,0
Uttar Pradesh,Rampur,2023-07-03,No,0
Uttar Pradesh,Rampur,2023-07-10,No,0
Uttar Pradesh,Rampur,2023-07-17,No,0
Uttar Pradesh,Rampur,2023-07-31,No,0
Uttar Pradesh,Rampur,2023-08-07,No,0
Uttar Pradesh,Rampur,2023-08-14,No,0
Uttar Pradesh,Rampur,2023-08-21,No,0
Uttar Pradesh,Rampur,2023-08-28,No,0
Uttar Pradesh,Rampur,2023-09-04,No,0
Uttar Pradesh,Rampur,2023-09-11,Yes,1
Uttar Pradesh,Rampur,2023-09-18,Yes,1
Uttar Pradesh,Rampur,2023-09-25,Yes,1
Uttar Pradesh,Rampur,2023-10-02,Yes,1
Uttar Pradesh,Rampur,2023-10-16,Yes,1
Uttar Pradesh,Rampur,2023-10-23,Yes,1
Uttar Pradesh,Rampur,2024-06-10,Yes,1
Uttar Pradesh,Rampur,2024-06-17,Yes,1
Uttar Pradesh,Rampur,2024-07-01,Yes,1
Uttar Pradesh,Rampur,2024-07-08,Yes,1
Uttar Pradesh,Rampur,2024-07-15,No,0
Uttar Pradesh,Rampur,2024-07-22,No,0
Uttar Pradesh,Rampur,2024-07-29,No,0
Uttar Pradesh,Rampur,2024-08-05,No,0
Uttar Pradesh,Rampur,2024-08-12,No,0
Uttar Pradesh,Rampur,2024-08-19,No,0
Uttar Pradesh,Rampur,2024-08-26,No,0
Uttar Pradesh,Rampur,2024-09-02,No,0
Uttar Pradesh,Rampur,2024-09-16,No,0
Uttar Pradesh,Rampur,2024-09-23,No,0
Uttar Pradesh,Rampur,2024-09-30,No,0
Uttar Pradesh,Rampur,2024-10-07,No,0
Uttar Pradesh,Rampur,2024-10-14,No,0
Uttar Pradesh,Rampur,2024-10-21,No,0
Uttar Pradesh,Rampur,2025-06-16,Yes,1
Uttar Pradesh,Rampur,2025-06-23,Yes,1
Uttar Pradesh,Rampur,2025-06-30,No,0
Uttar Pradesh,Rampur,2025-07-07,No,0
Uttar Pradesh,Rampur,2025-07-14,No,0
Uttar Pradesh,Rampur,2025-07-21,No,0
Uttar Pradesh,Rampur,2025-07-28,No,0
Uttar Pradesh,Rampur,2025-08-04,No,0
Uttar Pradesh,Rampur,2025-08-11,No,0
Uttar Pradesh,Rampur,2025-08-18,No,0
Uttar Pradesh,Rampur,2025-09-01,No,0
Uttar Pradesh,Rampur,2025-09-08,No,0
Uttar Pradesh,Rampur,2025-09-15,No,0
Uttar Pradesh,Rampur,2025-09-22,No,0
Uttar Pradesh,Rampur,2025-09-29,No,0
Uttar Pradesh,Rampur,2025-10-06,No,0
Uttar Pradesh,Rampur,2025-10-13,No,0
Uttar Pradesh,Rampur,2025-10-20,No,0
Uttar Pradesh,Rampur,2026-06-15,No,0
Uttar Pradesh,Rampur,2026-06-22,No,0
Uttar Pradesh,Rampur,2026-06-29,Yes,1
Uttar Pradesh,Rampur,2026-07-06,Yes,1
Uttar Pradesh,Rampur,2026-07-13,No,0
Uttar Pradesh,Rampur,2026-07-20,No,0
Uttar Pradesh,Rampur,2026-07-27,No,0
Uttar Pradesh,Rampur,2026-08-03,No,0
Uttar Pradesh,Rampur,2026-08-10,No,0
Uttar Pradesh,Rampur,2026-08-17,No,0
Uttar Pradesh,Rampur,2026-08-31,No,0
Uttar Pradesh,Saharanpur,2022-06-13,Yes,1
Uttar Pradesh,Saharanpur,2022-06-20,Yes,1
Uttar Pradesh,Saharanpur,2022-06-27,Yes,1
Uttar Pradesh,Saharanpur,2022-07-04,Yes,1
Uttar Pradesh,Saharanpur,2022-07-11,No,0
Uttar Pradesh,Saharanpur,2022-07-18,No,0
Uttar Pradesh,Saharanpur,2022-08-01,No,0
Uttar Pradesh,Saharanpur,2022-08-08,No,0
Uttar Pradesh,Saharanpur,2022-08-15,No,0
Uttar Pradesh,Saharanpur,2022-08-22,No,0
Uttar Pradesh,Saharanpur,2022-08-29,Yes,1
Uttar Pradesh,Saharanpur,2022-09-05,Yes,1
Uttar Pradesh,Saharanpur,2022-09-12,Yes,1
Uttar Pradesh,Saharanpur,2022-09-19,Yes,1
Uttar Pradesh,Saharanpur,2022-09-26,Yes,1
Uttar Pradesh,Saharanpur,2022-10-03,Yes,1
Uttar Pradesh,Saharanpur,2022-10-10,Yes,1
Uttar Pradesh,Saharanpur,2022-10-17,Yes,1
Uttar Pradesh,Saharanpur,2023-06-12,Yes,1
Uttar Pradesh,Saharanpur,2023-06-19,Yes,1
Uttar Pradesh,Saharanpur,2023-06-26,No,0
Uttar Pradesh,Saharanpur,2023-07-03,No,0
Uttar Pradesh,Saharanpur,2023-07-10,No,0
Uttar Pradesh,Saharanpur,2023-07-17,No,0
Uttar Pradesh,Saharanpur,2023-07-31,No,0
Uttar Pradesh,Saharanpur,2023-08-07,No,0
Uttar Pradesh,Saharanpur,2023-08-14,No,0
Uttar Pradesh,Saharanpur,2023-08-21,No,0
Uttar Pradesh,Saharanpur,2023-08-28,No,0
Uttar Pradesh,Saharanpur,2023-09-04,No,0
Uttar Pradesh,Saharanpur,2023-09-11,No,0
Uttar Pradesh,Saharanpur,2023-09-18,No,0
Uttar Pradesh,Saharanpur,2023-09-25,No,0
Uttar Pradesh,Saharanpur,2023-10-02,No,0
Uttar Pradesh,Saharanpur,2023-10-16,Yes,1
Uttar Pradesh,Saharanpur,2023-10-23,Yes,1
Uttar Pradesh,Saharanpur,2024-06-10,Yes,1
Uttar Pradesh,Saharanpur,2024-06-17,Yes,1
Uttar Pradesh,Saharanpur,2024-07-01,Yes,1
Uttar Pradesh,Saharanpur,2024-07-08,Yes,1
Uttar Pradesh,Saharanpur,2024-07-15,No,0
Uttar Pradesh,Saharanpur,2024-07-22,No,0
Uttar Pradesh,Saharanpur,2024-07-29,No,0
Uttar Pradesh,Saharanpur,2024-08-05,No,0
Uttar Pradesh,Saharanpur,2024-08-12,No,0
Uttar Pradesh,Saharanpur,2024-08-19,No,0
Uttar Pradesh,Saharanpur,2024-08-26,No,0
Uttar Pradesh,Saharanpur,2024-09-02,No,0
Uttar Pradesh,Saharanpur,2024-09-16,No,0
Uttar Pradesh,Saharanpur,2024-09-23,No,0
Uttar Pradesh,Saharanpur,2024-09-30,No,0
Uttar Pradesh,Saharanpur,2024-10-07,No,0
Uttar Pradesh,Saharanpur,2024-10-14,No,0
Uttar Pradesh,Saharanpur,2024-10-21,No,0
Uttar Pradesh,Saharanpur,2025-06-16,Yes,1
Uttar Pradesh,Saharanpur,2025-06-23,Yes,1
Uttar Pradesh,Saharanpur,2025-06-30,No,0
Uttar Pradesh,Saharanpur,2025-07-07,No,0
Uttar Pradesh,Saharanpur,2025-07-14,No,0
Uttar Pradesh,Saharanpur,2025-07-21,No,0
Uttar Pradesh,Saharanpur,2025-07-28,No,0
Uttar Pradesh,Saharanpur,2025-08-04,No,0
Uttar Pradesh,Saharanpur,2025-08-11,No,0
Uttar Pradesh,Saharanpur,2025-08-18,No,0
Uttar Pradesh,Saharanpur,2025-09-01,No,0
Uttar Pradesh,Saharanpur,2025-09-08,No,0
Uttar Pradesh,Saharanpur,2025-09-15,No,0
Uttar Pradesh,Saharanpur,2025-09-22,No,0
Uttar Pradesh,Saharanpur,2025-09-29,No,0
Uttar Pradesh,Saharanpur,2025-10-06,No,0
Uttar Pradesh,Saharanpur,2025-10-13,No,0
Uttar Pradesh,Saharanpur,2025-10-20,No,0
Uttar Pradesh,Saharanpur,2026-06-15,No,0
Uttar Pradesh,Saharanpur,2026-06-22,No,0
Uttar Pradesh,Saharanpur,2026-06-29,Yes,1
Uttar Pradesh,Saharanpur,2026-07-06,Yes,1
Uttar Pradesh,Saharanpur,2026-07-13,No,0
Uttar Pradesh,Saharanpur,2026-07-20,No,0
Uttar Pradesh,Saharanpur,2026-07-27,No,0
Uttar Pradesh,Saharanpur,2026-08-03,No,0
Uttar Pradesh,Saharanpur,2026-08-10,No,0
Uttar Pradesh,Saharanpur,2026-08-17,No,0
Uttar Pradesh,Saharanpur,2026-08-31,No,0
Uttar Pradesh,Sambhal,2022-06-13,Yes,1
Uttar Pradesh,Sambhal,2022-06-20,Yes,1
Uttar Pradesh,Sambhal,2022-06-27,Yes,1
Uttar Pradesh,Sambhal,2022-07-04,Yes,1
Uttar Pradesh,Sambhal,2022-07-11,Yes,1
Uttar Pradesh,Sambhal,2022-07-18,Yes,1
Uttar Pradesh,Sambhal,2022-08-01,Yes,1
Uttar Pradesh,Sambhal,2022-08-08,Yes,1
Uttar Pradesh,Sambhal,2022-08-15,Yes,1
Uttar Pradesh,Sambhal,2022-08-22,Yes,1
Uttar Pradesh,Sambhal,2022-08-29,Yes,1
Uttar Pradesh,Sambhal,2022-09-05,Yes,1
Uttar Pradesh,Sambhal,2022-09-12,Yes,1
Uttar Pradesh,Sambhal,2022-09-19,Yes,1
Uttar Pradesh,Sambhal,2022-09-26,Yes,1
Uttar Pradesh,Sambhal,2022-10-03,Yes,1
Uttar Pradesh,Sambhal,2022-10-10,Yes,1
Uttar Pradesh,Sambhal,2022-10-17,Yes,1
Uttar Pradesh,Sambhal,2023-06-12,Yes,1
Uttar Pradesh,Sambhal,2023-06-19,Yes,1
Uttar Pradesh,Sambhal,2023-06-26,No,0
Uttar Pradesh,Sambhal,2023-07-03,No,0
Uttar Pradesh,Sambhal,2023-07-10,No,0
Uttar Pradesh,Sambhal,2023-07-17,No,0
Uttar Pradesh,Sambhal,2023-07-31,No,0
Uttar Pradesh,Sambhal,2023-08-07,No,0
Uttar Pradesh,Sambhal,2023-08-14,Yes,1
Uttar Pradesh,Sambhal,2023-08-21,Yes,1
Uttar Pradesh,Sambhal,2023-08-28,Yes,1
Uttar Pradesh,Sambhal,2023-09-04,Yes,1
Uttar Pradesh,Sambhal,2023-09-11,Yes,1
Uttar Pradesh,Sambhal,2023-09-18,Yes,1
Uttar Pradesh,Sambhal,2023-09-25,Yes,1
Uttar Pradesh,Sambhal,2023-10-02,Yes,1
Uttar Pradesh,Sambhal,2023-10-16,Yes,1
Uttar Pradesh,Sambhal,2023-10-23,Yes,1
Uttar Pradesh,Sambhal,2024-06-10,Yes,1
Uttar Pradesh,Sambhal,2024-06-17,Yes,1
Uttar Pradesh,Sambhal,2024-07-01,No,0
Uttar Pradesh,Sambhal,2024-07-08,No,0
Uttar Pradesh,Sambhal,2024-07-15,No,0
Uttar Pradesh,Sambhal,2024-07-22,No,0
Uttar Pradesh,Sambhal,2024-07-29,No,0
Uttar Pradesh,Sambhal,2024-08-05,No,0
Uttar Pradesh,Sambhal,2024-08-12,No,0
Uttar Pradesh,Sambhal,2024-08-19,No,0
Uttar Pradesh,Sambhal,2024-08-26,Yes,1
Uttar Pradesh,Sambhal,2024-09-02,Yes,1
Uttar Pradesh,Sambhal,2024-09-16,Yes,1
Uttar Pradesh,Sambhal,2024-09-23,Yes,1
Uttar Pradesh,Sambhal,2024-09-30,Yes,1
Uttar Pradesh,Sambhal,2024-10-07,Yes,1
Uttar Pradesh,Sambhal,2024-10-14,Yes,1
Uttar Pradesh,Sambhal,2024-10-21,Yes,1
Uttar Pradesh,Sambhal,2025-06-16,Yes,1
Uttar Pradesh,Sambhal,2025-06-23,Yes,1
Uttar Pradesh,Sambhal,2025-06-30,No,0
Uttar Pradesh,Sambhal,2025-07-07,No,0
Uttar Pradesh,Sambhal,2025-07-14,No,0
Uttar Pradesh,Sambhal,2025-07-21,No,0
Uttar Pradesh,Sambhal,2025-07-28,No,0
Uttar Pradesh,Sambhal,2025-08-04,No,0
Uttar Pradesh,Sambhal,2025-08-11,No,0
Uttar Pradesh,Sambhal,2025-08-18,No,0
Uttar Pradesh,Sambhal,2025-09-01,Yes,1
Uttar Pradesh,Sambhal,2025-09-08,Yes,1
Uttar Pradesh,Sambhal,2025-09-15,Yes,1
Uttar Pradesh,Sambhal,2025-09-22,Yes,1
Uttar Pradesh,Sambhal,2025-09-29,Yes,1
Uttar Pradesh,Sambhal,2025-10-06,Yes,1
Uttar Pradesh,Sambhal,2025-10-13,Yes,1
Uttar Pradesh,Sambhal,2025-10-20,Yes,1
Uttar Pradesh,Sambhal,2026-06-15,No,0
Uttar Pradesh,Sambhal,2026-06-22,No,0
Uttar Pradesh,Sambhal,2026-06-29,Yes,1
Uttar Pradesh,Sambhal,2026-07-06,Yes,1
Uttar Pradesh,Sambhal,2026-07-13,No,0
Uttar Pradesh,Sambhal,2026-07-20,No,0
Uttar Pradesh,Sambhal,2026-07-27,No,0
Uttar Pradesh,Sambhal,2026-08-03,No,0
Uttar Pradesh,Sambhal,2026-08-10,No,0
Uttar Pradesh,Sambhal,2026-08-17,No,0
Uttar Pradesh,Sambhal,2026-08-31,No,0
Uttar Pradesh,Sant Kabir Nagar,2022-06-13,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-06-20,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-06-27,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-07-04,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-07-11,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-07-18,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-08-01,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-08-08,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-08-15,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-08-22,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-08-29,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-09-05,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-09-12,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-09-19,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-09-26,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-10-03,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-10-10,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2022-10-17,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2023-06-12,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2023-06-19,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2023-06-26,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2023-07-03,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2023-07-10,No,0
Uttar Pradesh,Sant Kabir Nagar,2023-07-17,No,0
Uttar Pradesh,Sant Kabir Nagar,2023-07-31,No,0
Uttar Pradesh,Sant Kabir Nagar,2023-08-07,No,0
Uttar Pradesh,Sant Kabir Nagar,2023-08-14,No,0
Uttar Pradesh,Sant Kabir Nagar,2023-08-21,No,0
Uttar Pradesh,Sant Kabir Nagar,2023-08-28,No,0
Uttar Pradesh,Sant Kabir Nagar,2023-09-04,No,0
Uttar Pradesh,Sant Kabir Nagar,2023-09-11,No,0
Uttar Pradesh,Sant Kabir Nagar,2023-09-18,No,0
Uttar Pradesh,Sant Kabir Nagar,2023-09-25,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2023-10-02,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2023-10-16,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2023-10-23,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-06-10,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-06-17,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-07-01,No,0
Uttar Pradesh,Sant Kabir Nagar,2024-07-08,No,0
Uttar Pradesh,Sant Kabir Nagar,2024-07-15,No,0
Uttar Pradesh,Sant Kabir Nagar,2024-07-22,No,0
Uttar Pradesh,Sant Kabir Nagar,2024-07-29,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-08-05,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-08-12,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-08-19,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-08-26,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-09-02,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-09-16,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-09-23,Yes,1
Uttar Pradesh,Sant Kabir Nagar,2024-09-30,Yes,1
